[Feb 17 19:36:35] 
[Feb 17 19:36:35] ==DUPLICATOR INSTALLER BOOTSTRAP v4.0.6.2==
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/database-tests/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-create-user.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-connection.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/tests/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/tests/multisite-subfolder.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/tests/wordfence/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/top-messages.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/top-header-help.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/progress-bar.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/reports/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/reports/import_report.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/params/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/params/inline_helps/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/parts/top-header.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step3/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step3/usersParts/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step3/urls-mapping.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/body/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step2/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/exception/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/head/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/page-header.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/secure/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/installer-modes.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/widgets/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/widgets/option-heading.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/main.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/security/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/security/unlocked.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/security/locked.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/advanced/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/extraction-mode.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/database-mode.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/skip-files.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/heading.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/advanced/database/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/advanced/database/database-settings-heading.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/advanced/database/table-prefix.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/advanced/database/heading.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/dir-permissions.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/remove-inactive-plugins-and-themes.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/file-times.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/safe-mode.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/file-permissions.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/logging.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/heading.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/advanced/general/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/advanced/general/keep-users.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/advanced/general/site-title.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/advanced/general/heading.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/apache-htaccess.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/other-configurations.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/wordpress-wp-config.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/heading.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/site/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/site/archive-action.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/site/new-site-url.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/database/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/database/database-settings-heading.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/database/host.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/database/action.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/database/database.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/database/collation.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/database/password.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/database/mysql-mode.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/database/user.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/database/spacing.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/database/charset.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/database/creates.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/database/general-database-heading.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/nickname.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/first-name.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/password.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/username.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/last-name.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
